Quiz Data Export
==================================================
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">92.235.80.51   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>92             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>235.80.51 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 92 | Host ID: 235.80.51</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">217.230.136.205</div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>217.230.136    </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>205       <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 217.230.136 | Host ID: 205</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">16.26.109.68   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>16             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>26.109.68 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 16 | Host ID: 26.109.68</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">144.64.213.37  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>144.64         </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>213.37    <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 144.64 | Host ID: 213.37</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">57.95.248.201  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>57             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>95.248.201<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 57 | Host ID: 95.248.201</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">157.111.212.252</div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>157.111        </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>212.252   <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 157.111 | Host ID: 212.252</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">144.86.240.243 </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>144.86         </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>240.243   <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 144.86 | Host ID: 240.243</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">136.109.253.6  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>136.109        </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>253.6     <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 136.109 | Host ID: 253.6</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">213.123.12.222 </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>213.123.12     </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>222       <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 213.123.12 | Host ID: 222</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">222.249.250.175</div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>222.249.250    </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>175       <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 222.249.250 | Host ID: 175</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">210.48.165.64  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>210.48.165     </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>64        <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 210.48.165 | Host ID: 64</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">62.21.112.138  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>62             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>21.112.138<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 62 | Host ID: 21.112.138</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">74.62.213.92   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>74             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>62.213.92 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 74 | Host ID: 62.213.92</p></div></div></div>
